id,skill,location,certification,education,skill_level,experience,work_preference
1,pharmacy,Chicago,"['NRP', 'ACLS']",Master,intermediate,11,full-time
2,physician,New York,"['ACLS', 'CPR', 'NRP']",r,entry-level,23,day shift
3,nursing,Houston,"['NRP', 'ACLS']",r,entry-level,11,full-time
4,pharmacy,Chicago,['ACLS'],r,advanced,17,day shift
5,pharmacy,Los Angeles,"['CPR', 'BLS']",r,intermediate,30,day shift
6,pharmacy,Philadelphia,"['ACLS', 'NRP']",r,advanced,12,part-time
7,pharmacy,Chicago,"['NRP', 'BLS']",r,advanced,5,part-time
8,lab,Philadelphia,"['ACLS', 'CPR', 'PALS']",r,intermediate,13,part-time
9,pharmacy,Los Angeles,"['PALS', 'NRP', 'CPR']",r,entry-level,25,part-time
10,physician,New York,"['NRP', 'PALS']",r,entry-level,2,full-time
11,lab,New York,['CPR'],r,intermediate,27,night shift
12,nursing,Houston,"['NRP', 'BLS']",r,advanced,8,full-time
13,radiology,New York,"['CPR', 'NRP', 'PALS']",r,advanced,2,night shift
14,physician,Houston,"['NRP', 'PALS']",r,entry-level,2,full-time
15,lab,Houston,"['ACLS', 'PALS']",r,entry-level,5,part-time
16,radiology,Philadelphia,"['CPR', 'ACLS', 'BLS']",r,intermediate,13,part-time
17,radiology,Chicago,"['NRP', 'BLS', 'ACLS']",r,entry-level,20,day shift
18,lab,New York,"['ACLS', 'PALS']",r,advanced,17,full-time
19,nursing,Los Angeles,['PALS'],r,entry-level,14,full-time
20,radiology,New York,['BLS'],r,advanced,10,full-time
21,physician,Chicago,"['NRP', 'PALS']",r,entry-level,2,full-time
22,physician,New York,['NRP'],r,intermediate,11,day shift
23,radiology,Los Angeles,['NRP'],r,advanced,25,night shift
24,radiology,Philadelphia,['NRP'],r,entry-level,14,full-time
25,nursing,Philadelphia,['NRP'],r,intermediate,25,part-time
26,pharmacy,Los Angeles,"['NRP', 'PALS', 'BLS']",r,advanced,4,full-time
27,nursing,Chicago,['NRP'],r,intermediate,21,day shift
28,physician,Houston,['BLS'],r,intermediate,7,full-time
29,nursing,Los Angeles,['NRP'],r,entry-level,3,night shift
30,lab,Chicago,"['BLS', 'PALS']",r,entry-level,0,part-time
31,physician,Houston,"['CPR', 'NRP', 'PALS']",r,advanced,20,part-time
32,lab,New York,['NRP'],r,entry-level,26,part-time
33,physician,Philadelphia,['PALS'],r,intermediate,3,part-time
34,nursing,Houston,['ACLS'],r,advanced,23,full-time
35,nursing,Chicago,"['ACLS', 'BLS', 'PALS']",r,advanced,14,day shift
36,lab,Los Angeles,"['NRP', 'PALS']",r,advanced,10,part-time
37,nursing,New York,['CPR'],r,entry-level,11,night shift
38,physician,Philadelphia,"['CPR', 'NRP', 'PALS']",r,intermediate,3,full-time
39,radiology,Houston,"['BLS', 'ACLS']",r,advanced,30,part-time
40,radiology,Chicago,"['PALS', 'CPR', 'NRP']",r,entry-level,22,part-time
41,physician,Chicago,"['NRP', 'CPR']",r,intermediate,12,full-time
42,physician,Philadelphia,"['BLS', 'CPR']",r,advanced,9,full-time
43,radiology,New York,"['BLS', 'PALS']",r,advanced,18,part-time
44,radiology,New York,['CPR'],r,intermediate,25,day shift
45,nursing,Philadelphia,['BLS'],r,entry-level,5,day shift
46,nursing,Philadelphia,['NRP'],r,advanced,30,night shift
47,radiology,Chicago,"['PALS', 'NRP', 'BLS']",r,entry-level,20,night shift
48,physician,Chicago,['BLS'],r,entry-level,9,day shift
49,physician,Los Angeles,['BLS'],r,entry-level,5,day shift
50,nursing,Houston,"['BLS', 'ACLS', 'NRP']",r,intermediate,13,night shift
51,lab,Los Angeles,['NRP'],r,intermediate,25,full-time
52,nursing,Houston,['CPR'],r,advanced,22,part-time
53,radiology,Chicago,['CPR'],r,entry-level,24,part-time
54,lab,Philadelphia,['CPR'],r,intermediate,18,night shift
55,physician,Houston,"['NRP', 'PALS', 'ACLS']",r,intermediate,23,part-time
56,nursing,New York,['CPR'],r,entry-level,16,full-time
57,nursing,Philadelphia,"['ACLS', 'NRP', 'PALS']",r,advanced,17,night shift
58,physician,Houston,['PALS'],r,advanced,15,part-time
59,nursing,Chicago,"['NRP', 'PALS']",r,intermediate,21,part-time
60,physician,Los Angeles,"['PALS', 'BLS', 'CPR']",r,advanced,15,day shift
61,physician,Los Angeles,"['NRP', 'CPR']",r,intermediate,19,night shift
62,pharmacy,Chicago,['PALS'],r,intermediate,9,night shift
63,physician,New York,"['NRP', 'ACLS', 'CPR']",r,intermediate,20,full-time
64,pharmacy,Houston,"['ACLS', 'BLS', 'CPR']",r,advanced,20,night shift
65,radiology,New York,"['ACLS', 'CPR', 'PALS']",r,intermediate,24,day shift
66,pharmacy,Philadelphia,['CPR'],r,advanced,0,day shift
67,physician,Philadelphia,"['BLS', 'PALS', 'CPR']",r,intermediate,9,day shift
68,radiology,Los Angeles,['PALS'],r,intermediate,26,part-time
69,pharmacy,Houston,"['NRP', 'ACLS', 'PALS']",r,entry-level,24,night shift
70,physician,Houston,"['CPR', 'NRP']",r,entry-level,13,part-time
71,lab,New York,"['ACLS', 'NRP', 'BLS']",r,entry-level,17,day shift
72,nursing,Los Angeles,['NRP'],r,intermediate,27,part-time
73,lab,Los Angeles,['NRP'],r,advanced,7,night shift
74,lab,Chicago,"['ACLS', 'PALS']",r,advanced,19,night shift
75,nursing,Chicago,"['NRP', 'ACLS']",r,entry-level,3,day shift
76,pharmacy,New York,['ACLS'],r,intermediate,18,full-time
77,lab,New York,['ACLS'],r,intermediate,25,day shift
78,radiology,Chicago,"['PALS', 'CPR']",r,intermediate,12,full-time
79,pharmacy,Houston,['CPR'],r,entry-level,30,night shift
80,nursing,Houston,"['PALS', 'CPR']",r,advanced,26,night shift
81,radiology,Houston,['ACLS'],r,intermediate,26,day shift
82,pharmacy,Los Angeles,"['ACLS', 'BLS', 'NRP']",r,intermediate,2,day shift
83,lab,Houston,"['ACLS', 'PALS', 'BLS']",r,intermediate,9,full-time
84,radiology,Philadelphia,"['ACLS', 'CPR', 'NRP']",r,entry-level,0,full-time
85,pharmacy,Houston,"['PALS', 'NRP', 'ACLS']",r,entry-level,16,part-time
86,nursing,Houston,"['NRP', 'ACLS']",r,entry-level,2,part-time
87,lab,New York,['ACLS'],r,advanced,22,day shift
88,nursing,Houston,['CPR'],r,entry-level,13,full-time
89,lab,Houston,"['PALS', 'CPR']",r,entry-level,0,day shift
90,lab,Los Angeles,"['ACLS', 'PALS']",r,advanced,8,full-time
91,lab,Los Angeles,"['PALS', 'CPR', 'ACLS']",r,entry-level,16,day shift
92,lab,New York,['ACLS'],r,advanced,3,night shift
93,pharmacy,Los Angeles,['ACLS'],r,intermediate,12,night shift
94,pharmacy,Chicago,"['PALS', 'CPR']",r,entry-level,5,night shift
95,physician,Philadelphia,"['NRP', 'PALS']",r,intermediate,29,full-time
96,pharmacy,Philadelphia,"['NRP', 'CPR', 'ACLS']",r,intermediate,23,full-time
97,pharmacy,Los Angeles,['CPR'],r,intermediate,6,part-time
98,lab,Chicago,"['ACLS', 'PALS', 'BLS']",r,entry-level,18,day shift
99,physician,Los Angeles,['NRP'],r,intermediate,7,day shift
100,radiology,Philadelphia,['BLS'],r,intermediate,24,day shift
