id,skill,location,certification_required,education_required,skill_level_required,experience_required,work_preference
1,pharmacy,New York,['PALS'],r,entry-level,6,day shift
2,pharmacy,Los Angeles,"['BLS', 'NRP', 'CPR']",r,entry-level,26,part-time
3,radiology,Houston,"['CPR', 'NRP', 'BLS']",r,intermediate,27,day shift
4,radiology,Houston,"['CPR', 'NRP']",r,intermediate,27,part-time
5,lab,Houston,['CPR'],r,advanced,3,part-time
6,nursing,Philadelphia,['ACLS'],r,advanced,29,full-time
7,physician,New York,"['CPR', 'ACLS']",r,intermediate,20,part-time
8,physician,Los Angeles,['PALS'],r,entry-level,13,part-time
9,lab,Los Angeles,"['NRP', 'PALS']",r,entry-level,30,night shift
10,radiology,Chicago,['NRP'],r,advanced,0,day shift
11,pharmacy,Los Angeles,"['BLS', 'NRP']",r,entry-level,0,night shift
12,nursing,Chicago,"['ACLS', 'CPR', 'PALS']",r,intermediate,7,night shift
13,physician,Philadelphia,"['NRP', 'BLS']",r,advanced,29,night shift
14,pharmacy,Los Angeles,['CPR'],r,advanced,28,day shift
15,pharmacy,Los Angeles,['CPR'],r,advanced,19,day shift
16,radiology,Houston,['NRP'],r,advanced,13,night shift
17,physician,Chicago,"['ACLS', 'CPR', 'PALS']",r,entry-level,2,full-time
18,pharmacy,Philadelphia,"['BLS', 'NRP', 'ACLS']",r,entry-level,17,day shift
19,pharmacy,Houston,['BLS'],r,intermediate,21,night shift
20,nursing,Philadelphia,"['NRP', 'BLS', 'PALS']",r,entry-level,7,full-time
21,pharmacy,Philadelphia,"['PALS', 'NRP']",r,entry-level,15,night shift
22,pharmacy,Houston,"['PALS', 'CPR', 'ACLS']",r,advanced,17,night shift
23,physician,New York,"['ACLS', 'BLS', 'NRP']",r,advanced,16,night shift
24,lab,Chicago,"['BLS', 'NRP']",r,entry-level,5,night shift
25,lab,Chicago,"['NRP', 'BLS', 'CPR']",r,entry-level,0,full-time
26,lab,Philadelphia,"['CPR', 'ACLS', 'BLS']",r,intermediate,11,day shift
27,lab,New York,['ACLS'],r,entry-level,16,day shift
28,radiology,Chicago,"['CPR', 'BLS']",r,entry-level,21,night shift
29,physician,Los Angeles,"['NRP', 'ACLS', 'BLS']",r,entry-level,3,part-time
30,physician,Houston,['ACLS'],r,advanced,24,day shift
31,lab,Philadelphia,['BLS'],r,entry-level,26,day shift
32,radiology,Houston,['ACLS'],r,advanced,30,day shift
33,lab,Chicago,"['ACLS', 'NRP']",r,entry-level,7,full-time
34,physician,Philadelphia,"['CPR', 'ACLS']",r,intermediate,23,part-time
35,lab,New York,"['NRP', 'PALS']",r,intermediate,26,night shift
36,physician,Philadelphia,"['PALS', 'NRP', 'BLS']",r,entry-level,12,day shift
